1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
8401,"—","18209","0810","2","","","","•ŸˆäŒ§","‰z‘OŽs","’·”ö’¬","",81,5,2,1,2,2,11,1,1,3,5,8,5,5,9,3,9,4,3,2,-,-,-,8,43,30,18,5,50,4137,51.57407
8402,"—","18209","0820","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†V¯’¬","",217,11,7,7,13,2,4,11,18,10,13,11,10,17,17,18,14,13,12,9,-,-,-,25,109,83,48,21,113,11196,52.09447
8403,"—","18209","0830","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŽOƒc‰®’¬","",126,3,8,9,10,1,1,5,5,12,7,12,6,9,13,4,7,4,4,2,4,-,-,20,68,38,21,10,71,6070,48.67460
8404,"—","18209","0840","2","","","","•ŸˆäŒ§","‰z‘OŽs","–{•Û’¬","",624,41,42,36,26,58,60,45,40,58,38,33,24,14,28,29,22,10,12,2,-,-,6,119,396,103,46,14,398,22916,37.58091
8405,"—","18209","0850","2","","","","•ŸˆäŒ§","‰z‘OŽs","•Ð‰®’¬","",336,10,14,21,14,9,19,16,22,21,20,17,21,26,28,22,11,18,19,5,2,-,1,45,185,105,55,26,199,16251,49.01045
8406,"—","18209","0860","2","","","","•ŸˆäŒ§","‰z‘OŽs","•Xâ’¬","",252,3,8,10,11,15,8,12,6,16,22,23,25,14,9,16,11,16,14,6,6,-,1,21,152,78,53,26,150,12996,52.27689
8407,"—","18209","0870","2","","","","•ŸˆäŒ§","‰z‘OŽs","—]“c’¬","",200,8,8,8,11,7,9,6,7,13,12,16,12,14,10,22,11,11,9,5,1,-,-,24,107,69,37,15,106,10033,50.66500
8408,"—","18209","0880","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰Æ‹v’¬","",1282,49,57,54,55,45,58,55,73,71,79,83,72,83,114,112,85,62,49,19,6,1,-,160,674,448,222,75,733,63344,49.91030
8409,"—","18209","0900","3","","","","•ŸˆäŒ§","‰z‘OŽs","ŽÅŒ´","",1325,82,61,63,58,45,86,105,93,94,96,99,63,56,68,82,74,36,26,20,2,-,16,206,795,308,158,48,805,56409,43.59320
8410,"—","18209","090001","4","","","","•ŸˆäŒ§","‰z‘OŽs","ŽÅŒ´","ˆê’š–Ú",265,8,4,5,10,7,14,13,13,12,22,15,8,13,25,24,33,15,15,7,-,-,2,17,127,119,70,22,142,14376,55.16160
8411,"—","18209","090002","4","","","","•ŸˆäŒ§","‰z‘OŽs","ŽÅŒ´","“ñ’š–Ú",125,4,4,7,4,4,7,11,7,9,16,5,6,8,5,12,9,2,2,3,-,-,-,15,77,33,16,5,78,5817,47.03600
8412,"—","18209","090003","4","","","","•ŸˆäŒ§","‰z‘OŽs","ŽÅŒ´","ŽO’š–Ú",69,5,1,3,2,2,2,5,3,2,4,6,3,4,9,6,7,2,-,2,-,-,1,9,33,26,11,2,40,3378,50.17647
8413,"—","18209","090004","4","","","","•ŸˆäŒ§","‰z‘OŽs","ŽÅŒ´","Žl’š–Ú",145,6,4,11,7,9,10,8,7,10,14,7,6,5,3,13,8,3,3,1,-,-,10,21,83,31,15,4,79,5691,42.65556
8414,"—","18209","090005","4","","","","•ŸˆäŒ§","‰z‘OŽs","ŽÅŒ´","ŒÜ’š–Ú",721,59,48,37,35,23,53,68,63,61,40,66,40,26,26,27,17,14,6,7,2,-,3,144,475,99,46,15,466,27147,38.30919
8415,"—","18209","0950","3","","","","•ŸˆäŒ§","‰z‘OŽs","‘º‘","",1616,72,76,78,55,80,83,111,100,113,120,98,98,81,100,105,86,71,43,14,4,-,28,226,939,423,218,61,984,72013,45.84824
8416,"—","18209","095001","4","","","","•ŸˆäŒ§","‰z‘OŽs","‘º‘","ˆê’š–Ú",228,7,9,5,6,16,10,15,10,19,20,14,8,12,16,13,20,14,8,1,2,-,3,21,130,74,45,11,140,11056,49.63778
8417,"—","18209","095002","4","","","","•ŸˆäŒ§","‰z‘OŽs","‘º‘","“ñ’š–Ú",435,15,14,22,17,20,22,26,22,30,24,27,26,25,32,29,24,27,17,8,1,-,7,51,239,138,77,26,254,20774,49.03738
8418,"—","18209","095003","4","","","","•ŸˆäŒ§","‰z‘OŽs","‘º‘","ŽO’š–Ú",784,40,40,42,29,37,47,58,55,53,64,52,51,32,39,51,34,24,14,3,1,-,18,122,478,166,76,18,488,32608,43.06919
8419,"—","18209","095004","4","","","","•ŸˆäŒ§","‰z‘OŽs","‘º‘","Žl’š–Ú",169,10,13,9,3,7,4,12,13,11,12,5,13,12,13,12,8,6,4,2,-,-,-,32,92,45,20,6,102,7575,45.32249
8420,"—","18209","0990","3","","","","•ŸˆäŒ§","‰z‘OŽs","”ª”¦","",350,17,16,17,12,16,22,20,20,26,26,23,25,16,21,20,13,22,14,3,1,-,-,50,206,94,53,18,215,16060,46.38571
8421,"—","18209","099001","4","","","","•ŸˆäŒ§","‰z‘OŽs","”ª”¦","ˆê’š–Ú",218,12,11,10,7,9,14,8,12,19,22,13,12,12,15,12,8,12,8,2,-,-,-,33,128,57,30,10,136,9888,45.85780
8422,"—","18209","099002","4","","","","•ŸˆäŒ§","‰z‘OŽs","”ª”¦","“ñ’š–Ú",132,5,5,7,5,7,8,12,8,7,4,10,13,4,6,8,5,10,6,1,1,-,-,17,78,37,23,8,79,6172,47.25758
8423,"—","18209","1010","3","","","","•ŸˆäŒ§","‰z‘OŽs","‰Ÿ“c","",353,7,9,15,24,14,12,9,14,21,25,29,25,24,25,41,30,14,10,4,1,-,-,31,197,125,59,15,198,17952,51.35552
8424,"—","18209","101001","4","","","","•ŸˆäŒ§","‰z‘OŽs","‰Ÿ“c","ˆê’š–Ú",301,5,6,13,22,13,9,7,12,21,23,24,18,21,21,38,25,11,7,4,1,-,-,24,170,107,48,12,169,15322,51.40365
8425,"—","18209","101002","4","‡ŽZ’nˆæ‚ ‚è","","1130","•ŸˆäŒ§","‰z‘OŽs","‰Ÿ“c","“ñ’š–Ú",52,2,3,2,2,1,3,2,2,-,2,5,7,3,4,3,5,3,3,-,-,-,-,7,27,18,11,3,29,2630,51.07692
8426,"—","18209","1030","3","","","","•ŸˆäŒ§","‰z‘OŽs","‘‚","",810,30,33,31,33,33,37,36,27,48,51,52,48,56,56,68,62,44,29,28,4,1,3,94,421,292,168,62,444,40998,51.30297
8427,"—","18209","103001","4","","","","•ŸˆäŒ§","‰z‘OŽs","‘‚","ˆê’š–Ú",212,4,11,10,7,8,8,10,5,20,19,9,10,17,13,15,21,8,6,6,2,1,2,25,113,72,44,15,119,10635,51.14286
8428,"—","18209","103002","4","","","","•ŸˆäŒ§","‰z‘OŽs","‘‚","“ñ’š–Ú",442,17,13,16,19,21,9,18,17,17,25,27,29,30,34,41,35,34,20,18,2,-,-,46,212,184,109,40,227,23642,53.98869
8429,"—","18209","103003","4","","","","•ŸˆäŒ§","‰z‘OŽs","‘‚","ŽO’š–Ú",156,9,9,5,7,4,20,8,5,11,7,16,9,9,9,12,6,2,3,4,-,-,1,23,96,36,15,7,98,6721,43.86129
8430,"—","18209","1060","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰¡Žs’¬","",401,26,17,14,23,24,29,24,18,34,29,24,23,21,16,23,11,8,10,4,2,-,21,57,249,74,35,16,242,15766,41.98947
8431,"—","18209","1070","2","","","","•ŸˆäŒ§","‰z‘OŽs","¯’¬","",96,6,3,6,2,4,8,5,4,6,3,7,5,7,5,7,7,3,5,2,1,-,-,15,51,30,18,8,54,4558,47.97917
8432,"—","18209","1080","2","","","","•ŸˆäŒ§","‰z‘OŽs","’Ë’¬","",343,12,7,15,18,11,17,18,11,33,16,21,12,23,20,22,29,14,22,17,5,-,-,34,180,129,87,44,182,17853,52.54956
8433,"—","18209","1090","2","","","","•ŸˆäŒ§","‰z‘OŽs","”nã–Æ’¬","",88,-,3,2,4,6,1,3,1,5,10,3,6,6,15,9,7,6,1,-,-,-,-,5,45,38,14,1,56,4714,54.06818
8434,"—","18209","1100","2","","","","•ŸˆäŒ§","‰z‘OŽs","ˆîŠñ’¬","",532,42,36,26,33,18,31,50,39,41,40,34,25,20,21,22,15,11,16,6,1,-,5,104,331,92,49,23,319,20494,39.38805
8435,"—","18209","1110","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰Z¶’¬","",760,42,27,33,21,54,78,56,39,55,51,35,33,37,39,39,29,22,20,20,8,1,21,102,459,178,100,49,477,32141,43.99256
8436,"—","18209","1120","2","","","","•ŸˆäŒ§","‰z‘OŽs","‚–Ø’¬","",331,2,13,13,6,11,17,11,10,20,14,10,14,16,29,21,14,25,40,27,16,1,1,28,129,173,123,84,152,19786,60.45758
8437,"—","18209","1130","2","”é“½’nˆæ","101002","","•ŸˆäŒ§","‰z‘OŽs","‘º‘’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8438,"—","18209","1160","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘å’Ž’¬","",330,14,11,11,16,14,12,17,19,31,23,17,18,24,22,22,23,13,16,6,1,-,-,36,191,103,59,23,197,16112,49.32424
8439,"—","18209","1170","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘å’Ž–{’¬","",219,8,8,7,8,6,11,9,15,15,14,16,10,19,22,18,9,8,9,7,-,-,-,23,123,73,33,16,137,10955,50.52283
8440,"—","18209","1180","2","","","","•ŸˆäŒ§","‰z‘OŽs","ãŽl–Ú’¬","",71,1,4,4,1,3,4,6,6,4,4,3,6,3,7,4,3,4,1,1,2,-,-,9,40,22,11,4,46,3416,48.61268
8441,"—","18209","1190","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰ºŽl–Ú’¬","",191,7,10,21,10,7,6,12,19,21,11,15,12,11,11,6,4,4,2,2,-,-,-,38,124,29,12,4,125,7638,40.48953
8442,"—","18209","1200","2","","","","•ŸˆäŒ§","‰z‘OŽs","‚X’¬","",251,9,11,11,11,5,11,15,17,16,16,16,20,22,20,18,13,8,9,2,-,1,-,31,149,71,33,12,158,12035,48.44821
8443,"—","18209","1210","2","","","","•ŸˆäŒ§","‰z‘OŽs","’O¶‹½’¬","",289,11,17,25,18,13,7,20,19,34,26,12,24,17,14,9,4,8,6,3,1,1,-,53,190,46,23,11,186,11794,41.30969
8444,"—","18209","1220","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŽOƒc–“’¬","",52,1,5,4,2,1,2,1,4,4,4,1,4,3,6,5,1,3,1,-,-,-,-,10,26,16,5,1,30,2378,46.23077
8445,"—","18209","1230","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰¡ª’¬","",93,5,4,6,1,2,5,2,8,6,5,5,8,6,7,7,3,3,8,1,1,-,-,15,48,30,16,10,54,4598,49.94086
8446,"—","18209","1240","2","","","","•ŸˆäŒ§","‰z‘OŽs","–kŽR’¬","",256,4,6,8,13,17,17,12,10,14,28,25,17,19,14,14,17,9,7,3,-,-,2,18,172,64,36,10,173,12205,48.55118
8447,"—","18209","1250","2","","","","•ŸˆäŒ§","‰z‘OŽs","ã‘¾“c’¬","",556,14,9,19,21,28,53,47,44,37,33,32,41,23,38,32,28,24,18,5,3,1,6,42,359,149,79,27,376,25755,47.32727
8448,"—","18209","1260","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰º‘¾“c’¬","",293,9,6,7,9,14,20,16,10,22,21,21,22,24,23,19,15,15,12,2,1,-,5,22,179,87,45,15,193,14356,50.34722
8449,"—","18209","1270","2","","","","•ŸˆäŒ§","‰z‘OŽs","V•Û’¬","",184,7,8,6,7,10,24,13,12,12,14,11,9,4,13,9,11,4,5,4,-,-,1,21,116,46,24,9,122,7991,44.16667
8450,"—","18209","1280","3","","","","•ŸˆäŒ§","‰z‘OŽs","V•Û","",63,1,-,3,3,3,6,4,7,6,4,1,2,2,3,4,2,-,3,-,1,-,8,4,38,13,6,4,38,2439,44.84545
8451,"—","18209","128001","4","","","","•ŸˆäŒ§","‰z‘OŽs","V•Û","ˆê’š–Ú",49,-,-,3,3,3,6,4,7,5,3,1,1,2,3,2,2,-,2,-,1,-,1,3,35,10,5,3,35,2064,43.50000
8452,"—","18209","128002","4","","","","•ŸˆäŒ§","‰z‘OŽs","V•Û","“ñ’š–Ú",14,1,-,-,-,-,-,-,-,1,1,-,1,-,-,2,-,-,1,-,-,-,7,1,3,3,1,1,3,375,54.07143
8453,"—","18209","1300","2","","","","•ŸˆäŒ§","‰z‘OŽs","“’’J’¬","",27,1,-,2,1,1,-,1,3,1,-,-,2,4,-,3,2,1,4,1,-,-,-,3,13,11,8,5,12,1496,55.90741
8454,"—","18209","1310","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†ŽR’¬","",28,3,-,-,1,-,2,4,-,-,1,1,3,4,1,1,3,1,3,-,-,-,-,3,16,9,7,3,16,1441,51.96429
8455,"—","18209","1320","2","”é“½’nˆæ","1350","","•ŸˆäŒ§","‰z‘OŽs","‰º•ÊŠ’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8456,"—","18209","1330","2","","","","•ŸˆäŒ§","‰z‘OŽs","Œù“–Œ´’¬","",52,-,5,6,3,-,2,1,2,3,2,4,2,1,6,6,4,3,2,-,-,-,-,11,20,21,9,2,23,2473,48.05769
8457,"—","18209","1340","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†’ÃŒ´’¬","",52,-,4,5,2,-,1,1,1,-,7,3,3,3,8,4,3,2,2,2,1,-,-,9,21,22,10,5,27,2736,53.11538
8458,"—","18209","1350","2","‡ŽZ’nˆæ‚ ‚è","","1320;2050","•ŸˆäŒ§","‰z‘OŽs","‰º’†’ÃŒ´’¬","",45,2,1,1,-,2,3,3,4,1,2,2,3,-,3,2,7,5,4,-,-,-,-,4,20,21,16,4,23,2452,54.98889
8459,"—","18209","1360","2","","","","•ŸˆäŒ§","‰z‘OŽs","Žl˜YŠÛ’¬","",964,34,48,48,63,38,48,45,48,75,74,60,69,62,67,78,46,30,22,8,1,-,-,130,582,252,107,31,586,43667,45.79772
8460,"—","18209","1370","2","","","","•ŸˆäŒ§","‰z‘OŽs","’ËŒ´’¬","",173,4,9,16,6,8,6,10,11,16,16,10,9,15,9,13,6,-,7,2,-,-,-,29,107,37,15,9,110,7602,44.44220
8461,"—","18209","1380","2","","","","•ŸˆäŒ§","‰z‘OŽs","”’è’¬","",292,5,8,6,11,7,6,9,10,11,18,11,17,15,20,23,12,17,31,27,24,4,-,19,115,158,115,86,124,18309,63.20205
8462,"—","18209","1390","2","","","","•ŸˆäŒ§","‰z‘OŽs","t“ú–ì’¬","",70,4,2,-,2,3,3,4,3,3,3,4,6,10,6,4,6,4,1,1,1,-,-,6,41,23,13,3,45,3642,52.52857
8463,"—","18209","1400","2","","","","•ŸˆäŒ§","‰z‘OŽs","¡h’¬","",178,6,8,5,5,6,9,5,10,5,11,11,13,16,13,17,6,14,10,5,2,-,1,19,91,67,37,17,99,9369,53.43220
8464,"—","18209","1410","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘Œ“’¬","",127,5,3,3,3,6,5,6,2,8,7,10,8,14,7,12,12,9,3,3,1,-,-,11,69,47,28,7,73,6763,53.75197
8465,"—","18209","1420","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘å‰–’¬","",155,2,3,8,6,9,5,8,6,15,12,11,3,13,13,13,14,3,6,5,-,-,-,13,88,54,28,11,95,7883,51.35806
8466,"—","18209","1430","2","","","","•ŸˆäŒ§","‰z‘OŽs","ã¬¼’¬","",16,-,1,-,-,-,1,-,-,-,2,1,1,2,1,-,3,1,1,1,1,-,-,1,7,8,7,3,8,1016,64.00000
8467,"—","18209","1440","2","‡ŽZ’nˆæ‚ ‚è","","1450","•ŸˆäŒ§","‰z‘OŽs","X‹v’¬","",26,1,1,2,2,-,-,-,1,2,2,-,2,1,2,4,2,1,3,-,-,-,-,4,10,12,6,3,10,1372,53.26923
8468,"—","18209","1450","2","”é“½’nˆæ","1440","","•ŸˆäŒ§","‰z‘OŽs","‰Z¶–ì’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8469,"—","18209","1460","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†•½’¬","",238,7,5,2,14,14,11,12,6,14,15,21,17,22,23,15,14,14,8,3,1,-,-,14,146,78,40,12,155,12134,51.48319
8470,"—","18209","1470","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰º•½’¬","",92,1,5,4,5,4,6,5,4,8,5,4,6,5,7,6,5,5,4,3,-,-,-,10,52,30,17,7,54,4477,49.16304
8471,"—","18209","1480","3","","","","•ŸˆäŒ§","‰z‘OŽs","•xŽmŒ©‚ª‹u","",307,8,9,9,24,17,11,9,16,21,26,18,15,22,28,34,17,11,9,3,-,-,-,26,179,102,40,12,183,14965,49.24593
8472,"—","18209","148001","4","","","","•ŸˆäŒ§","‰z‘OŽs","•xŽmŒ©‚ª‹u","ˆê’š–Ú",191,4,4,4,14,12,8,7,8,13,17,9,11,14,16,23,11,6,7,3,-,-,-,12,113,66,27,10,115,9548,50.48953
8473,"—","18209","148002","4","","","","•ŸˆäŒ§","‰z‘OŽs","•xŽmŒ©‚ª‹u","“ñ’š–Ú",116,4,5,5,10,5,3,2,8,8,9,9,4,8,12,11,6,5,2,-,-,-,-,14,66,36,13,2,68,5417,47.19828
8474,"—","18209","1500","2","","","","•ŸˆäŒ§","‰z‘OŽs","“ü’J’¬","",47,1,3,3,-,1,2,3,-,2,3,4,5,3,1,4,3,7,1,1,-,-,-,7,23,17,12,2,24,2481,53.28723
8475,"—","18209","1510","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†‹’¬","",69,2,1,2,1,4,3,3,2,2,3,4,7,2,5,6,7,6,4,3,2,-,-,5,31,33,22,9,35,3962,57.92029
8476,"—","18209","1520","2","","","","•ŸˆäŒ§","‰z‘OŽs","–ª˜e’¬","",55,1,6,3,1,-,2,3,4,2,1,1,3,4,5,6,3,3,4,3,-,-,-,10,21,24,13,7,25,2865,52.59091
8477,"—","18209","1530","2","","","","•ŸˆäŒ§","‰z‘OŽs","žw”ö’J’¬","",47,1,1,4,2,1,1,2,2,2,6,2,2,4,4,7,2,-,2,1,1,-,-,6,24,17,6,4,26,2389,51.32979
8478,"—","18209","1540","2","","","","•ŸˆäŒ§","‰z‘OŽs","—]ì’¬","",153,1,7,9,8,10,10,7,7,8,7,14,10,11,9,8,11,4,9,1,2,-,-,17,92,44,27,12,93,7329,48.40196
8479,"—","18209","1550","2","","","","•ŸˆäŒ§","‰z‘OŽs","’rò’¬","",291,23,17,15,10,8,17,25,20,11,16,19,17,15,11,24,18,8,10,6,1,-,-,55,158,78,43,17,159,12765,44.36598
8480,"—","18209","1560","2","","","","•ŸˆäŒ§","‰z‘OŽs","•¶Žº’¬","",98,2,2,4,7,4,2,1,3,5,10,4,8,14,8,5,11,4,1,3,-,-,-,8,58,32,19,4,59,5133,52.87755
8481,"—","18209","1570","2","","","","•ŸˆäŒ§","‰z‘OŽs","Šž’J’¬","",157,-,5,2,4,3,2,5,2,7,7,2,4,13,7,14,13,12,21,24,9,1,-,7,49,101,80,55,52,10711,68.72293
8482,"—","18209","1580","2","","","","•ŸˆäŒ§","‰z‘OŽs","ã‘å’Ø’¬","",191,5,11,8,19,16,2,6,12,10,26,15,11,11,11,14,5,2,5,1,1,-,-,24,128,39,14,7,120,8183,43.34293
8483,"—","18209","1590","2","","","","•ŸˆäŒ§","‰z‘OŽs","–¡^–ì’¬","",173,5,9,7,9,6,4,9,7,12,14,13,5,7,17,18,16,10,5,-,-,-,-,21,86,66,31,5,94,8576,50.07225
8484,"—","18209","1600","2","","","","•ŸˆäŒ§","‰z‘OŽs","“ì¬ŽR’¬","",42,2,1,-,3,3,3,2,2,2,3,1,1,4,4,1,3,3,1,3,-,-,-,3,24,15,10,4,25,2107,50.66667
8485,"—","18209","1610","2","","","","•ŸˆäŒ§","‰z‘OŽs","–k¬ŽR’¬","",28,1,-,1,2,2,2,4,2,1,1,-,2,1,3,1,1,1,2,1,-,-,-,2,17,9,5,3,18,1310,47.28571
8486,"—","18209","1620","2","","","","•ŸˆäŒ§","‰z‘OŽs","‹g‘º’¬","",48,-,3,1,3,1,-,2,2,3,2,4,3,6,4,4,7,2,1,-,-,-,-,4,26,18,10,1,27,2557,53.77083
8487,"—","18209","1630","2","","","","•ŸˆäŒ§","‰z‘OŽs","Žá‹{’¬","",31,1,2,2,2,1,1,1,1,3,2,2,3,1,-,3,3,1,2,-,-,-,-,5,17,9,6,2,15,1446,47.14516
8488,"—","18209","1640","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŒÜ•ªŽs’¬","",367,11,13,19,21,12,12,13,12,23,32,22,15,20,34,37,30,10,17,11,3,-,-,43,182,142,71,31,195,18659,51.34196
8489,"—","18209","1650","2","","","","•ŸˆäŒ§","‰z‘OŽs","´…“ª’¬","",48,1,1,2,2,2,-,-,3,2,3,3,3,3,3,7,4,4,4,1,-,-,-,4,21,23,13,5,22,2718,57.12500
8490,"—","18209","1660","2","‡ŽZ’nˆæ‚ ‚è","","1680","•ŸˆäŒ§","‰z‘OŽs","“¿ŠÔ’¬","",42,-,2,2,1,2,2,1,1,1,3,3,7,2,-,5,1,1,6,1,1,-,-,4,23,15,10,8,22,2310,55.50000
8491,"—","18209","1670","2","","","","•ŸˆäŒ§","‰z‘OŽs","ã^•¿’¬","",36,-,1,-,1,3,1,-,1,-,4,4,1,2,1,2,6,4,2,1,2,-,-,1,17,18,15,5,17,2198,61.55556
8492,"—","18209","1680","2","”é“½’nˆæ","1660","","•ŸˆäŒ§","‰z‘OŽs","‹à‰®’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8493,"—","18209","1690","2","","","","•ŸˆäŒ§","‰z‘OŽs","‹{’J’¬","",158,8,5,3,11,7,7,6,14,9,13,10,6,13,12,9,1,11,9,3,1,-,-,16,96,46,25,13,97,7567,48.39241
8494,"—","18209","1720","2","","","","•ŸˆäŒ§","‰z‘OŽs","–¡^–ìZ‘î’c’n","",68,5,3,6,2,4,3,3,4,2,5,-,9,1,10,7,2,-,1,1,-,-,-,14,33,21,4,2,41,2960,44.02941
8495,"—","18209","1730","2","","","","•ŸˆäŒ§","‰z‘OŽs","–î•ú’¬","",294,24,8,13,15,19,25,25,11,13,18,17,17,17,20,16,15,12,3,3,2,-,1,45,177,71,35,8,182,12473,43.06997
8496,"—","18209","1740","2","","","","•ŸˆäŒ§","‰z‘OŽs","”¿ŽR’¬","",332,6,10,20,34,26,11,10,14,18,16,21,20,19,23,27,15,16,8,6,2,-,10,36,189,97,47,16,178,14889,46.73913
8497,"—","18209","1750","2","","","","•ŸˆäŒ§","‰z‘OŽs","–î‘D’¬","",198,9,8,10,10,22,13,11,6,6,16,13,16,8,13,16,7,7,4,2,1,-,-,27,121,50,21,7,124,8640,44.13636
8498,"—","18209","1760","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŒüV•Û’¬","",130,2,10,11,10,8,1,-,12,15,8,10,6,8,8,9,4,2,4,1,1,-,-,23,78,29,12,6,76,5563,43.29231
8499,"—","18209","1770","2","","","","•ŸˆäŒ§","‰z‘OŽs","”¨’¬","",43,1,2,2,1,1,1,2,4,1,4,1,2,4,8,3,1,3,1,-,1,-,-,5,21,17,6,2,28,2204,51.75581
8500,"—","18209","1780","2","‡ŽZ’nˆæ‚ ‚è","","1880","•ŸˆäŒ§","‰z‘OŽs","¬–ì’J’¬","",176,4,10,11,15,6,11,8,11,19,6,12,8,15,8,11,6,4,5,3,-,-,3,25,111,37,18,8,104,7471,43.68497
8501,"—","18209","1790","2","","","","•ŸˆäŒ§","‰z‘OŽs","¼’J’¬","",72,1,1,3,3,3,1,2,1,-,4,3,1,3,4,6,8,9,10,8,1,-,-,5,21,46,36,19,22,4623,64.70833
8502,"—","18209","1800","2","","","","•ŸˆäŒ§","‰z‘OŽs","r’J’¬","",21,-,-,1,1,2,2,1,2,-,2,-,1,2,2,1,1,1,2,-,-,-,-,1,13,7,4,2,14,1048,50.40476
8503,"—","18209","1810","2","","","","•ŸˆäŒ§","‰z‘OŽs","•½—Ñ’¬","",114,6,1,9,7,2,4,4,5,14,7,6,11,4,11,5,5,6,1,4,2,-,-,16,64,34,18,7,68,5425,48.08772
8504,"—","18209","1820","2","","","","•ŸˆäŒ§","‰z‘OŽs","¯“c’¬","",147,5,5,10,6,9,5,8,7,9,13,6,9,17,12,6,9,6,3,2,-,-,-,20,89,38,20,5,95,6854,47.12585
8505,"—","18209","1830","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘åŽè’¬","",35,2,-,2,1,-,2,2,1,1,4,1,1,4,4,6,-,3,-,-,1,-,-,4,17,14,4,1,20,1844,53.18571
8506,"—","18209","1840","2","","","","•ŸˆäŒ§","‰z‘OŽs","¼”ö’¬","",240,6,9,16,13,10,10,8,13,14,24,20,14,12,26,11,9,15,5,4,1,-,-,31,138,71,34,10,151,11372,47.88333
8507,"—","18209","1850","2","","","","•ŸˆäŒ§","‰z‘OŽs","Šâ“à’¬","",84,2,2,5,1,4,4,3,2,8,3,7,9,2,7,5,7,10,1,1,1,-,-,9,43,32,20,3,49,4403,52.91667
8508,"—","18209","1860","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘å‰®’¬","",113,2,3,5,5,11,3,5,-,3,10,8,6,8,9,15,7,6,3,4,-,-,-,10,59,44,20,7,63,5836,52.14602
8509,"—","18209","1870","2","","","","•ŸˆäŒ§","‰z‘OŽs","Š‹‰ª’¬","",59,2,-,2,1,4,4,3,5,7,2,1,6,3,1,3,4,2,1,1,-,-,7,4,36,12,8,2,36,2423,47.09615
8510,"—","18209","1880","2","”é“½’nˆæ","1780","","•ŸˆäŒ§","‰z‘OŽs","–â‰®’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8511,"—","18209","1900","2","‡ŽZ’nˆæ‚ ‚è","","1910","•ŸˆäŒ§","‰z‘OŽs","“s•Ó’¬","",26,-,-,-,-,-,1,2,1,-,1,-,2,6,2,1,1,5,4,-,-,-,-,-,13,13,10,4,15,1712,66.34615
8512,"—","18209","1910","2","”é“½’nˆæ","1900","","•ŸˆäŒ§","‰z‘OŽs","ã™–{’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
